Country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Haiti,900,900,900,900,900,900,900,900,900,900,900,768,768,768,768,770,770,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,800,800,800,900,900,900,900,900,900,900,900,900,900,1050,1000,1026.33,1100,1060,1000,1070,1070,1070
Honduras,1295,1305,1310,1313,1318,1324,1330,1332,1328,1330,1333,1368,1378,1384,1413,1438,1503,1504,1494,1484,1481,1476,1467,1464,1455,1451,1441,1431,1446,1462,1492,1515,1683,1650,1600,1600,1520,1520,1468,1068,1068,1068,1068,1050,1050,1050,1050,1018,1020,1020,1020,1020,1020,1020,1020
Hungary,5194,5192,5195,5213,5229,5225,5215,5207,5200,5193,5184,5177,5176,5129,5128,5108,5071,5046,5037,5027,5031,5019,5020,5027,5036,5043,5048,5050,5052,5054,5056,4742,4748,4749,4806,4811,4820,4819,4815,4602,4606,4606,4597,4598,4601,4597,4592,4585,4585,4392,4395,4397,4403,4404,4412.2
Iceland,120,120,120,120,120,120,120,120,120,121,122,123,124,125,126,127,129,130,131,133,133,134,134,134,134,135,135,135,135,136,136,136,135,135,135,134,133,130,129,129,129,129,129,129,129,129,125,125,124,123,122.2,121.2,121.2,121.2,121
India,155806,156700,157470,157732,158216,158590,159780,160069,159976,160560,159756,160186,161044,161501,161838,162057,162059,163239,163444,162854,162912,163246,162732,163618,163540,163409,163205,162868,163476,163459,163182,162706,162586,162525,161911,161025,161601,161409,160975,160930,160325,160432,159799,159681,159444,158662,158022,157995,157924,157009,156979,156546,156442,156463,156463
Indonesia,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18021,19500,20178,21170,21156,20860,20253,18081,18100,18129,17126,17342,17941,18500,18700,19700,20500,20200,20081,22406,24666,22946,21500,22000,22700,23600,23600,23500,23500,23500,23500,23500
Iran,14980,14990,15000,15010,15020,15030,15050,15100,15120,15150,15581,16227,16901,16370,15850,15330,14969,14192,15194,12981,13550,14141,14400,14650,14900,15150,15400,15580,15400,15190,16681,16969,17332,17337,17388,17097,16502,16837,16337,14924,15861,16029,16197,16365,16533,16701,16869,15545,15566,15390,15214,15038,14863,14687,14687
Iraq,4600,4650,4700,4750,4800,4800,4850,4850,4850,4848,4848,5000,5000,5100,5100,5100,5100,5200,5250,5250,5250,5250,5250,5250,5250,5250,5250,5300,5000,5000,5400,5300,5600,5050,4800,4800,4400,4650,4550,4100,4300,4650,4500,4500,5200,4800,4950,4000,3650,4000,4300,4338.5,5000,5034,5034
Ireland,1590,1567,1561,1526,1492,1429,1424,1394,1381,1377,1363,1333,1283,1253,1234,1208,1183,1158,1133,1108,1083,1058,1017,1041,1029,1007,980,1027,1052,1041,1029,1003,1023,1014,1030,1059,1035,1085,1076,1077,1188,1177,1182,1205,1184,1153,1060,1101,1089,1011,1062,1170,1113,1058,1029
"Isle of Man",25,25,24.7,24.2,24.4,23.2,23.1,22.8,22.6,21.8,21.2,21,20.8,21.1,20.9,21.2,21.4,21.6,21.9,22.2,22,21.8,21.5,21.3,21.1,20.9,20.7,20.5,20.3,20.1,19.9,19.7,19.5,19.3,19.1,18.9,18.7,18.5,18.3,18.1,17.9,18.5,17.57,18.1,17.81,27.96,27.52,27.28,25.62,25.38,24.97,21.5,21.9,22.1,23.2
Israel,318,309,320,322,312,322,323,322,321,325,326,325,334,339,336,325,325,325,325,325,325,325,315,328,327,338,339,339,338,343,347,347,347,349,345,336,336,335,333,338,342,349,334,311,311,303,305.8,299.7,304.3,293.6,295.7,294.8,285.8,300.5,297.2
Italy,12862,12795,12674,12598,12524,12444,12389,12346,12221,11984,9511,9393,9288,9319,9330,9364,9359,9451,9476,9483,9466,9458,9128,9097,9050,9086,9065,8958,8993,9012,8900,8750,8550,8329,8283,8332,8253,8329,8545,8479,8339,8287,7959,7979,7780,7376,7171,7498,6981,7042,6720,7118,6827,6728,6601
Jamaica,166,166,166,166,150,150,155,155,155,145,145,145,145,145,145,145,145,145,135,135,135,125,115,115,115,115,115,115,120,119,126,136,174,161,158,155,150,145,143,140,140,135,135,133,128,128,125,120,120,120,120,120,120,120,120
Japan,5660,5620,5570,5530,5478,5453,5377,5320,5162,5196,5125,5057,5015,4978,4945,4921,4911,4898,4882,4874,4861,4852,4843,4836,4830,4820,4814,4806,4792,4768,4740,4714,4685,4660,4630,4602,4569,4535,4503,4474,4444,4419,4397,4379,4360,4343,4326,4308,4294,4282,4254,4246,4237,4223,4201
Jordan,270,272,273,275,276,278,279,281,282,284,285,287,288,290,291,293,294,296,297,299,290.6,296.1,304,212.1,276.8,276.8,303,308,292.8,179.2,149.4,259.7,229,211,252,180,187,190,190,190,192,195,177,209,185,190,140.3,149.5,200.8,177.6,175.6,217,231,237.5,228.2
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35055,35040,34683,34716.5,33007.6,32551.8,32154.8,32056.3,30159.3,29359.7,28345.9,28343.6,28478.8,28562.3,28616,28641.2,28519.8,28618.2,28683.8,29180.6,29332.5,29394.7,29395,29395
Kenya,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3800,3800,3800,3800,3800,3800,3800,3800,3800,3725,4574,4593,4655,4882,5273,4990,5097,5292,5060,5452,5438,4671,4814,4678,5096,4891,5128,5091,5146,5258,5264,5310,5300,5300,5500,5500,5800,5900,5800,5800,5800
Kiribati,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Kuwait,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,4,4,4,4,4,4,5,5,5,6,6,6,7,10,13,12,12,11,11,11,11.3,11.3,10.5,10,10.5,10,10.6,9.5,7.7
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1320,1352,1305,1258,1357,1358,1360,1368,1356,1344,1345,1344,1334,1284,1283.7,1280,1279.5,1276,1276.2,1275.9,1276.6,1278.7,1280.6,1280.6
Laos,640,640,640,640,640,650,650,658,660,665,670,700,720,740,750,760,770,775,780,780,780,785,785,790,792,793,793,795,795,799,799,799,799,822,828,824,854,862,877,920,970,1015,1060,1105,1150,1200,1240,1290,1360,1400,1428,1450,1489,1525,1525
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1688,1687,1710,1002,1060,1079,1059,987,970,958,973,957,1009,1092,1205,1188,1170,1168,1173,1158,1178,1208,1209,1229.8
Lebanon,172,180,180,190,206,206,216,226,230,235,240,240,240,237,234,231,228,224,220,210,210,208,208,208,204,200,188,186,184,183,181,180,180,180,180,183,185,187,129,129,120,130,136,136.3,141.7,136,134.2,123,123,114,125,132,132,132,132
Lesotho,358,353,353,355,355,360,360,365,365,368,360,355,355,355,372,355,288,289,305,292,298,288,283,297,304,287,326,339,301,317,319,332,330,325,320,322,325,325,325,330,330,300,300,310,323,303,325,358,335,322,308,281.3,248.1,272.3,272.3
Liberia,378,376,376,373,373,370,370,368,368,366,366,366,366,366,366,366,371,371,371,371,371,375,380,380,380,390,390,400,400,350,350,350,350,350,350,350,370,380,400,400,400,400,400,400,400,400,400,430,470,480,500,500,500,500,500
Libya,1700,1710,1710,1715,1715,1720,1720,1725,1725,1725,1730,1730,1735,1735,1740,1740,1745,1750,1750,1753,1758,1765,1775,1780,1787,1795,1800,1800,1805,1805,1810,1815,1815,1825,1870,2028,2028,1815,1815,1815,1815,1815,1815,1750,1750,1750,1750,1750,1750,1716,1716,1720,1720,1720,1720
Liechtenstein,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3.9,3.9,3.9,3.9,3.9,3.8,3.8,3.8,3.5,3.3,3,3,2.6,2.32,2.16
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2885,2828,2590,2866,2866,2878,2890,2953,2878,1631,1639,1525,1616.4,1906.5,1878.8,1835.6,1861.5,2053.7,2127.4,2185.7,2260.5,2290.5,2350.2,2173.1
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,62,62,62,62,60,60,61,62,61.77,61.95,62.12,62.56,62.45,62.61,62.8
Madagascar,1925,1940,1955,1970,1985,2000,2015,2030,2050,2060,2070,2090,2100,2124,2296,2289,2443,2500,2520,2540,2560,2570,2600,2620,2650,2670,2680,2700,2710,2720,2750,2780,2900,2900,2900,2900,2900,2900,2900,2900,2950,2950,2950,2950,3000,3000,3000,3200,3500,3500,3500,3500,3500,3500,3500
Malawi,1300,1400,1450,1500,1700,1750,1700,1800,1850,1800,1950,2000,2050,2050,2000,2000,2000,2050,2050,1900,2000,2100,2000,2050,2050,2150,2150,2150,2200,2250,2350,2300,2300,2100,2300,2400,2450,2600,2700,2750,2850,2850,3000,3000,3200,3300,3000,3450,3500,3700,3600,3750,3800,3800,3800
Malaysia,788.5,814.8,839.2,850,870.4,871.1,884.5,973.6,977.8,1023.4,1043.7,1060.2,1069.7,1057.5,1085.4,1065.4,1095.4,1095,1110.3,1102.7,1090,1048.4,1043.7,1001.8,1037,1036.4,1033,1031.9,1014,1019.7,1018,1004.8,1002.7,998.3,986.7,993.3,985.7,966.9,951,951.3,913.9,922.1,911.9,918,957.6,926.7,935.5,920.9,928,931,954,950,954,954,954
Maldives,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3.9,3.9,3.9,3.9,3.9,3.9
Mali,1638,1643,1648,1653,1658,1662,1668,1668,1668,1718,1718,1718,1718,1768,1818,2017,2015,2015,2010,2010,2013,2013,2013,2013,2033,2036,2036,2053,2053,2053,2063,2163,3060,3160,3319,4540,4535,4530,4520,4468,4500,4900,5942,5002,5603,5677,5808,5761,6255.4,6261,6861,6861,6411,6411,6411
Malta,17,16,15,14,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,10,10,9,8,8,8,9,9,9.3,9,8.2,8,8,8,8,9.08,9.08,9,8.97,8.97,8.97
"Marshall Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
Martinique,5,5,5,5,5,6,9,9,9,9,9,11,11,11,11,11,11,11,12,12,11,11,11,13,12,12,11,10,9,10,8,8,8,9,8,9,10,10,10,11,11,10,10,10,10,9,11.1,11.8,11.5,10.2,10.2,10.1,10.5,10.1,11.1
Mauritania,267,267,267,266,265,266,267,268,278,278,239,239,226,196,192,195,196,192,195,210,230,250,270,280,300,320,340,360,380,400,410,420,431,470,498,488,488,488,488,488,450,400,400,400,400,400,400,400,390,450,400,400,450,450,450
Mauritius,90,91,91,91,92,89,94,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,99,98,97,96,94,93,92,91,90,91,89,90,91,89,88,87,85,83,81,80,80,80,78,76,75,75,74
Mayotte,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,7.5,7.5,7.5,7.4,7.4,7.4,7.6,7.7,7.9,8,8.3,8.4,8.7,8.9,8.9,8.9,8.9,8.9
Mexico,19507,19340,19260,19180,19100,19020,18930,18850,18770,17688,17689,17684,17719,17688,17712,17736,17782,17785,17585,17660,17599,17795,18328,18240.5,18631,18344,19234,19698,20656,21709,22423,22429,22531,22549,22560,22717,22785,22831,22918,22905,23151,23184,23652,23214,23296,23363,23519,23863,23888,23507,22977,23150,22975,22993.09,22913.1
Micronesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2,2,2,2,2,2,2
Mongolia,624,724,729,850,867,885,819,777,746,744,775,776,789,801,827,950,1100,1154,1160,1182,1212,1251,1312,1334,1353,1306,1334,1365,1374,1370,1368,1362,1352,1321,1321,1321,1227,1346,1190,1174,751,756,704,704,695,696,703,834,622,614,611,647,566.4,567.2,567.2
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174,174,173,173,172,173,172,7.8,8.73,8.7
Montserrat,4,4,4,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Morocco,6590,6590,6650,6700,6800,6900,6900,7000,7000,7076,7983,7131,7195,7200,7293,7315,7450,7658,7504,7530,7690,7767,7823,7834,7878,7957,8166,8174,8457,8707,8717,8934,8999,9124,8921,9096,8980,9033,8818,8767,8488,8402,9055,8210,8122,8064,8065,8052,8039.6,7729.3,7803.8,8047,8130,8130,8130
Mozambique,2444,2450,2455,2460,2470,2474,2500,2600,2700,2785,2785,2800,2850,2850,2870,2870,2870,2870,2870,2870,2920,3000,3000,3100,3150,3200,3300,3350,3400,3450,3500,3520,3520,3570,3650,3750,3900,4000,3950,3900,4000,4450,4500,4600,5000,4900,5200,5400,5500,5650,5650,5650,5650,5650,5650
"Burma (Myanmar)",9900,9910,9920,9930,9930,9940,9940,9940,9950,9970,9970,9970,9485,9494,9505,9518,9550,9558,9567,9573,9605,9620,9613,9591,9593,9596,9574,9552,9538,9567,9554,9534,9579,9534,9540,9543,9559,9556,9690,9909,9990,9862,9851,9912,10059,10336,10577,10694,10794,10811,10786,10751,10772,10789,10879
Namibia,641,641,641,645,645,645,648,648,648,650,652,652,652,652,652,654,654,655,655,655,655,655,660,660,660,660,660,660,660,660,660,660,698,747,816,816,816,816,816,816,816,816,815,815,814,813,800,800,800,800,800,800,800,800,800
Nepal,1806,1806,1816,1806,1806,1806,1819,1819,1819,1953,1953,2055,2165,2180,2195,2210,2225,2240,2255,2270,2288,2291.6,2295.2,2298.8,2302.4,2306,2309.6,2313.2,2316.8,2320.4,2324,2327.3,2330.6,2333.9,2337.2,2340.5,2343.8,2347.1,2350.4,2354,2355,2335,2315,2300,2280,2260,2240,2220,2200,2180,2162.7,2118,2114,2113.7,2113.7
Netherlands,992,966,949,937,928,897,873,864,845,824,770,765,761,762,759,769,775,780,785,790,788,790,801,817,826,844,861,869,876,879,881,887,887,885,882,895,901,906,914,910,905,916,906,1127.5,1111,1069.8,1059.8,1066.6,1054.7,1022.6,1006,1011,1038.4,1045,1033
"Caribbean Netherlands",6,6,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
"New Caledonia",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,10,9,9,9,9,9,9,9,8,7,7,7,7,7,7,7,7,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.5,6,6.2,6.24,6.24
"New Zealand",3000,2990,2985,2980,2980,2975,2975,2970,2970,2965,2960,2951,2912,2889,2819,2761,2736,2702,2661,2616,2560,2547,2585,2562,2522,2585,2616,2519,2534,2645,2356,2075,1930,1707,1579,1558,1555,1555,1555,1500,1500,476,415,420,425,399,431,453,471,499,471,509,547,590,590
Nicaragua,1030,1030,1030,1030,1030,1040,1040,1040,1040,1040,1040,1040,1050,1060,1060,1060,1060,1065,1069,1070,1150,1150,1150,1200,1220,1220,1250,1280,1300,1300,1300,1320,1350,1350,1650,1650,1750,1800,1850,1917,1912,2000,2050,1950,2000,1860,1800,1700,1650,1531,1503,1532,1504,1504,1504
Niger,11499,11499,11499,11499,11498,11498,11498,12175,12173,11197,11226,11173,10810,9776,9776,9774,9774,9774,9952,10212,9772,9852,10002,9772,9770,9770,9502,9489,9594,11036,12092,12987,12986,12985,13985,13985,13985,13984,13984,13975,13970,13960,14050,14105,14123,14137,14925,14920,14900,15100,15600,15900,16800,16800,16800
Nigeria,23676.51,24400,26516.91,27471.07,29570.13,27105.99,29212.87,29171.95,34714.03,31880.47,30327.56,26000,31150,27000,26000,26000,20611,18855,17716,19603,16466,17432,17505,21000,23000,27860,27882,28112,28088,28174,30000,30100,30100,31000,32900,33100,33200,34000,35000,35000,33000,34000,35000,35000,36000,36800,37000,36000,32000,33000,34000,35000,34000,34000,34000
Niue,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Northern Mariana Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Norway,856,854,852,850,848,846,843,841,825,812,804,793,788,791,790,793,798,804,828,815,825,838,846,852,854,865,865,870,878,860,887,878,885,896,987,995,897,898,882,879,881,878,871,869,862,858,852.6,845.1,834.88,825.6,818,811.9,806.2,806.5,805.6
"West Bank and Gaza",100,100,100,100,100,101,101,101,101,102,102,102,102,103,103,103,103,104,104,104,108,108,108,108,107,108,109,110,111,109,106,104,104,104,111,107,105,84,99,102,102,102,101,102,99,94,87,83,63.35,43.7,43.5,46.15,45.15,64,64
Oman,20,20,20,20,20,20,20,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,27,27,29,32,33,33,35,35,35,35,29,29,28,28,29,31,31,31,31,31,31,29,28,26,28,30,37,34.3,36.9,33.7,37.7,38,38
Pakistan,30580,30690,30730,31200,32080,32260,32310,32010,30540,30700,30320,30340,31210,30530,30800,30460,30640,31150,31050,32110,31160,33140,31040,32110,31710,30140,31250,29920,30410,29750,29810,29920,30230,30250,30460,30550,31040,31120,31110,31040,31300,31220,31190,30310,30170,30320,30180,29460,29420,29390,30100,30240,30470,30440,30440
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Panama,438,438,438,438,438,438,434,434,432,432,432,432,432,433,433,433,434,434,434,435,440,450,455,460,465,470,475,480,490,499,499,500,500,500,500,500,510,520,530,548,548,548,548,548,548,540,540,540,540,568.89,565,563,563,563,563
"Papua New Guinea",75,75,75,75,75,80,85,85,91,102,108,114,120,126,132,138,144,160,165,167,172,175,179,180,183,185,186,188,190,192,192,192,193,193,194,195,197,199,203,205,210,220,225,230,240,250,250,300,300,300,300,300,300,300,300
Paraguay,700,711,729,761,784,809,809,805,805,805,805,805,804,920,1040,1160,1270,1390,1500,1620,1741,1780,1820,1860,1900,1950,1990,2030,2070,2110,2150,2300,2300,2450,2600,2600,2600,2850,2950,3020,3105,3210,3280,3370,3460,3550,3640,3757,4020,4145,4305,4415,4600,4800,4800
Peru,1796,1929,2200,2419,2511,2417,2426,2450,2461,2558,2558,2850,2900,2900,2910,3000,3103,3145,3171,3220,3245,3285,3333,3374,3376,3385,3400,3400,3400,3500,3550,3600,3600,3602,3740,3860,3960,4115,4225,4410,4280,3815,3835,3740,3930,3980,4010,4030,4135,4085,4030,4156,4190,4151.6,4151.6
Philippines,4901,4880,4860,4840,4820,4800,4760,4730,4700,4670,4644,4700,4750,4800,4850,5000,5100,5150,5200,5228,5220,5240,5260,5280,5350,5400,5420,5440,5460,5480,5487,5435,5385,5335,5285,5235,5185,5135,5085,5034,4984,4935,4970,5120,5005,5155,5290,5450,5500,5300,5450,5580,5590,5590,5590
Poland,15944,15829,15733,15701,15437,15436,15291,15265,15104,15088,14980,14844,14800,14764,14781,14763,14739,14709,14652,14621,14512,14484,14474,14535,14511,14484,14480,14464,14414,14388,14360,14337,14305,14300,14210,14004,14006,14057,14072,13993,13584,13010,12587,12610,12141,12368,11823,12043,12066,10829,11098,10925,10792,10928,10887
Portugal,2507,2503,2499,2495,2491,2487,2483,2479,2475,2471,2467,2463,2458,2453,2448,2443,2438,2433,2428,2423,2418,2413,2408,2403,2398,2393,2388,2383,2378,2344,2309,2275,2240,2200,2153,2000,1882,1900,1715,1632,1599,1611,1532,1537,1278,1258,1148.25,1220.21,1200.98,1147.57,1126.77,1123.82,1153.89,1137.01,1132.38
"Puerto Rico",224,213,212,191,215,187,170,164,166,152,130,115,95,95,94,94,96,98,97,74,68,67,64,66,63,64,63,77,70,65,55,52,32,33,33,33,37,51.5,54.6,59.7,64.9,68,67.4,66.8,66.2,65.5,64.9,60.5,55.2,56.8,58.5,60.1,61,61,61
Qatar,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,4,5,6,7,8,8,8,9,9,9,10,9,12,13,13,13,13,13,13,13,13,13.3,11.5,11.6,11.6,11.6,13,13,15.58,11.6,12.73,11.31,12.48,13.4,13.1,13.1
"South Korea",2033,1998,2010,2091,2163,2187,2196,2174,2156,2153,2134,2104,2095,2075,2061,2060,2067,2079,2069,2060,2051,2049,2032,2017,2009,2004,2007,1997,1978,1953,1927,1898,1875,1845,1783,1745,1722,1708,1699,1718,1689,1674,1659,1653,1643,1619,1597,1565,1536,1507,1488,1522.2,1495.8,1476,1464.5
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1736,1744,1759,1773,1787,1787,1798,1812,1827,1849,1843,1845,1840,1833,1820,1822,1821,1817,1813,1811,1814,1816,1817,1822.9
Reunion,53,53,53,53,53,53,54,53,53,53,53,47,47,47,47,47,47,47,46,51,53,51,50,51,51,51,51,50,47,47,46,35,35,34,33,33,33,33,37,37,36,36,35,34,35,34,35.3,35.2,35,35.3,35.8,35.6,35.7,35.6,34.2
Romania,9853,9922,9853,9827,9814,9797,9799,9797,9771,9733,9728,9713,9658,9703,9741,9760,9781,9803,9817,9834,9849,9870,9904,9935,9985,10005,10080,10107,9458,9450,9423,9357,9341,9339,9337,9337,9346,9325,9332,9381,9371,9376,9377,8915,8985,8939,8675,8721,8789,9146,8995,8798,8746,8778,8757
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132008,129538,128422,127500,126024,127466,126132,124975,124374,123860,123465,122559,122146,121781,121574,121574,121649,121750,119000,120000,119750,122240,123121.82,123121.82
Rwanda,485,490,495,500,505,510,515,521,528,522,560,621,610,668,686,700,715,730,745,760,775,790,805,820,827,834,842,849,850,880,880,880,850,700,700,750,800,820,866,900,1000,1116,1094,1110.88,1082.9,1102.95,1114.88,1117.44,1118.87,1123.92,1141.44,1150.73,1182.5,1149.5,1151.7
"Saint Kitts and Nevis",10,10,10,10,10,10,10,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,6,6,6,7,7,7,7,7,7,3.97,3.98,3.99,4,4,4.5,5,5,5,5,5
"Saint Lucia",5,5,5,5,5,5,5,5,5,5,5,5,5,5.3,5,5,5,5,4.7,4.5,4.3,4,3.7,3.5,3.3,3.3,3,3,3,2.9,2.8,2.7,2.7,2.5,2,1.9,1.9,2,2,2,2,2,2,2,2.2,2.3,2.4,2.5,3,3,3,3,3,3,3
"Saint Pierre and Miquelon",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
"Saint Vincent and Grenadines",6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Samoa,10,11,11,11,11,11,11,12,12,12.5,13,13,13,13,14,15,15,15,15.5,16,16,16,16.6,17,17,17.4,17.7,18,18.5,19,19,17,17,17,17,17,17,17,16.3,14,14,13,13,12,11,10.4,10,9,7.9,8,8,8,8,8,8
"San Marino",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Saint Thomas and Principe",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,4,4,5,5,6,6,7,7,8,8,8,8,8.5,9,9,8.5,8.7,8.7,8.7,8.7,8.7
"Saudi Arabia",1140,1160,1180,1200,1220,1240,1260,1290,1320,1360,1400,1450,1500,1560,1620,1680,1740,1790,1840,1890,1940,1990,2200,2350,2550,2700,2900,3050,3200,3390,3579,3650,3672,3667,3655,3646,3639,3637,3594,3592,3600,3600,3600,3500,3500,3450,3446,3339,3196,3180,3159,3117,3068,3502,3502
Senegal,2933,2933,3033,3033,3132,3132,3232,3401,3187,3148,3229,3229,3279,3329,3328,3326,3124,3123,3122,3121,3120,3118,3116,3114,3110,3107,3104,3098,3094,3092,2973,3044,3082,3178,3077,3217,2938,2685,3407,3322,3099,3050,2932,2987,3126,2836,2850,3620,3830,3800,3300,3300,3200,3200,3200
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2595.7,2616.8,2660.5,2613.7,2654.3,2639.5,2562.1,2590.3,2605.7,2591
"Serbia and Montenegro",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3720,3721,3729,3731,3708,3707,3696,3402,3406,3402,3397,3390,3391,3505,,,,,,,,,,
Seychelles,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9,0.14,0.14,0.15,0.15,0.15
"Sierra Leone",355,360,365,370,375,380,385,390,395,400,405,410,415,420,425,430,435,440,445,450,455,460,465,470,475,480,485,486,486,486,486,486,486,485,485,485,484,484,484,490,681.52,910.08,1236.67,1437.73,1472.02,1689.88,1283.72,1372.23,1460.97,1580.38,1652.63,1471.65,1583.65,1584,1584
Singapore,3,4,4,4,4,4,4,3,3,4,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.6,0.7,0.66,0.65,0.7,0.6,0.6,0.64,0.63,0.63,0.57,0.56,0.56
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1562,1561,1557,1553,1550,1547,1539,1528,1442,1410,1413,1393,1391,1378,1377,1382,1382,1392,1391.2,1392.3,1394,1394.4,1382.5
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,200,196,196,191,173,172,171,173,173,168,173,176,176,178,175,183.41,184.25,184.59,184.35,183.7,185.1,184.19,184.05
"Solomon Islands",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,12,12,12,13,13,13,13,13,10,10,11,11,11,11,11,11,12,12,12,13,14,14,15,15,16,16,16,16,16,17,18,19,19,20,20,20,20
